dataset,pipeline,n_cells,rho_mean,rho_std,m1_fold,m1_pass,m2_fc_ratio,m2_improved,m3_ari,m3_lost,m4_entropy_delta,m4_improved,m5_pct_reduction,m5_reduced,gt_mae,gt_pearson,excl_fold,m6_sil_delta,m6_improved,m7_n_spurious,m7_pct_spurious,m8_rank_delta,m8_improved
fetal_liver,upg-doublet,3694,0.03100000000000001,1.0310042156436018e-17,,,1.6287571174911128,True,0.6993401401540987,0,-0.00020262239927539005,False,1.1584699453551905,True,,,,-0.00012416415445686392,False,0,0.0,7.922360863543698e-05,True
fetal_liver,upg-iterative,3694,0.02700000000000001,1.0408340855860843e-17,,,1.6550644500760066,True,0.7891607130452606,0,3.471476810577856e-05,True,0.9945355191256825,True,,,,-0.00032736144586219956,False,0,0.0,7.922360863543698e-05,True
fetal_liver,upg-decontx,3694,0.0034831575807452485,0.0023037351944244027,,,1.0297336686747072,True,0.5459619974689837,0,0.0004599118449539613,True,0.0,False,,,,7.175909661187975e-05,True,0,0.0,9.90295107938799e-06,True
fetal_liver,upg-genehet,3694,0.003803349208987829,0.003866529193787035,,,1.054301308369882,True,0.567236739412102,0,0.0031817776924911584,True,0.0983606557377037,True,,,,-3.690419757976541e-05,False,0,0.0,9.90295107938799e-06,True
rep1_zenodo_gt,baseline,21819,0.027000000000000003,3.469446951953614e-18,,,,,0.6668430328168845,0,,,,,9.207642360973708,,,0.00011969155608564097,True,0,0.0,,
rep1_zenodo_gt,upg-auto,21819,0.009999999999999997,3.469446951953614e-18,,,,,0.8361668693163635,0,,,,,10.70746394627831,,,4.5120252200561706e-05,True,0,0.0,,
rep1_zenodo_gt,upg-doublet,21819,0.009999999999999997,3.45199140666961e-18,,,,,0.8361668693163635,0,,,,,10.70746394627831,,,4.512025220058946e-05,True,0,0.0,,
rep1_zenodo_gt,upg-iterative,21819,0.009999999999999997,3.469446951953614e-18,,,,,0.8592687313880216,0,,,,,10.70746394627831,,,5.034521995995328e-05,True,0,0.0,,
rep1_zenodo_gt,upg-decontx,21819,0.026187426135223832,0.06346109953068718,,,,,0.5722399241159404,0,,,,,10.917474936465904,0.10599526067894188,,0.00041041992397770205,True,0,0.0,,
rep1_zenodo_gt,upg-genehet,21819,0.01969309384585185,0.055119966858340995,,,,,0.5784674090608405,0,,,,,10.858509128563794,0.13669896700126882,,8.986346765973291e-05,True,0,0.0,,
